indeks	ftp
0	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/365/GCF_000007365.1_ASM736v1/GCF_000007365.1_ASM736v1_genomic.fna.gz
1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/725/GCF_000007725.1_ASM772v1/GCF_000007725.1_ASM772v1_genomic.fna.gz
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/685/GCF_000008685.2_ASM868v2/GCF_000008685.2_ASM868v2_genomic.fna.gz
3	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/085/GCF_000009085.1_ASM908v1/GCF_000009085.1_ASM908v1_genomic.fna.gz
4	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/605/GCF_000009605.1_ASM960v1/GCF_000009605.1_ASM960v1_genomic.fna.gz
5	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/725/GCF_000011725.1_ASM1172v1/GCF_000011725.1_ASM1172v1_genomic.fna.gz
6	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/085/GCF_000012085.2_ASM1208v2/GCF_000012085.2_ASM1208v2_genomic.fna.gz
7	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/245/GCF_000013245.1_ASM1324v1/GCF_000013245.1_ASM1324v1_genomic.fna.gz
8	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/905/GCF_000017905.1_ASM1790v1/GCF_000017905.1_ASM1790v1_genomic.fna.gz
9	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/205/GCF_000019205.1_ASM1920v1/GCF_000019205.1_ASM1920v1_genomic.fna.gz
10	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/245/GCF_000020245.1_ASM2024v1/GCF_000020245.1_ASM2024v1_genomic.fna.gz
11	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/065/GCF_000021065.1_ASM2106v1/GCF_000021065.1_ASM2106v1_genomic.fna.gz
12	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/085/GCF_000021085.1_ASM2108v1/GCF_000021085.1_ASM2108v1_genomic.fna.gz
13	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/405/GCF_000021405.1_ASM2140v1/GCF_000021405.1_ASM2140v1_genomic.fna.gz
14	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/805/GCF_000023805.1_ASM2380v1/GCF_000023805.1_ASM2380v1_genomic.fna.gz
15	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/090/965/GCF_000090965.1_ASM9096v1/GCF_000090965.1_ASM9096v1_genomic.fna.gz
16	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/345/GCF_000091345.1_ASM9134v1/GCF_000091345.1_ASM9134v1_genomic.fna.gz
17	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/093/185/GCF_000093185.1_ASM9318v1/GCF_000093185.1_ASM9318v1_genomic.fna.gz
18	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/665/GCF_000148665.1_ASM14866v1/GCF_000148665.1_ASM14866v1_genomic.fna.gz
19	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/705/GCF_000148705.1_ASM14870v1/GCF_000148705.1_ASM14870v1_genomic.fna.gz
20	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/895/GCF_000148895.1_ASM14889v1/GCF_000148895.1_ASM14889v1_genomic.fna.gz
21	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/915/GCF_000148915.1_ASM14891v1/GCF_000148915.1_ASM14891v1_genomic.fna.gz
22	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/166/635/GCF_000166635.1_ASM16663v1/GCF_000166635.1_ASM16663v1_genomic.fna.gz
23	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/166/655/GCF_000166655.1_ASM16665v1/GCF_000166655.1_ASM16665v1_genomic.fna.gz
24	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/171/795/GCF_000171795.2_ASM17179v2/GCF_000171795.2_ASM17179v2_genomic.fna.gz
25	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/178/935/GCF_000178935.2_ASM17893v2/GCF_000178935.2_ASM17893v2_genomic.fna.gz
26	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/183/225/GCF_000183225.1_ASM18322v1/GCF_000183225.1_ASM18322v1_genomic.fna.gz
27	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/183/245/GCF_000183245.1_ASM18324v1/GCF_000183245.1_ASM18324v1_genomic.fna.gz
28	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/183/285/GCF_000183285.1_ASM18328v1/GCF_000183285.1_ASM18328v1_genomic.fna.gz
29	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/183/305/GCF_000183305.1_ASM18330v1/GCF_000183305.1_ASM18330v1_genomic.fna.gz
30	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/192/315/GCF_000192315.1_ASM19231v1/GCF_000192315.1_ASM19231v1_genomic.fna.gz
